"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7682"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""time"">Time</word>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""glory"">glory</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""calm"">calm</word>
		<word type=""VBG"" lemma=""contend"">contending</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""king"">kings</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">To</word>
		<word type=""VB"" lemma=""unmask"">unmask</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""falsehood"">falsehood</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""bring"">bring</word>
		<word type=""NN"" lemma=""truth"">truth</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""light"">light</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7682"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""time"">Time</word>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""glory"">glory</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""calm"">calm</word>
		<word type=""VBG"" lemma=""contend"">contending</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""king"">kings</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">To</word>
		<word type=""VB"" lemma=""unmask"">unmask</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""falsehood"">falsehood</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""bring"">bring</word>
		<word type=""NN"" lemma=""truth"">truth</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""light"">light</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7682"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""time"">Time</word>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""glory"">glory</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""calm"">calm</word>
		<word type=""VBG"" lemma=""contend"">contending</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""king"">kings</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">To</word>
		<word type=""VB"" lemma=""unmask"">unmask</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""falsehood"">falsehood</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""bring"">bring</word>
		<word type=""NN"" lemma=""truth"">truth</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""light"">light</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7683"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""RB"" lemma=""that"">That</word>
		<word type=""JJ"" lemma=""deep"">deep</word>
		<word type=""NN"" lemma=""torture"">torture</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""may"">may</word>
		<word type=""VB"" lemma=""be"">be</word>
		<word type=""VBN"" lemma=""call"">called</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""hell"">hell</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""WRB"" lemma=""when"">When</word>
	</chink>
	<chunk type=""VP"">
		<word type=""RBR"" lemma=""more"">more</word>
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""VBN"" lemma=""feel"">felt</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""than"">than</word>
	</chunk>
	<chink>
		<word type=""CD"" lemma=""one"">one</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""hath"">hath</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""power"">power</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""tell"">tell</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7683"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""RB"" lemma=""that"">That</word>
		<word type=""JJ"" lemma=""deep"">deep</word>
		<word type=""NN"" lemma=""torture"">torture</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""may"">may</word>
		<word type=""VB"" lemma=""be"">be</word>
		<word type=""VBN"" lemma=""call"">called</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""hell"">hell</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""WRB"" lemma=""when"">When</word>
	</chink>
	<chunk type=""VP"">
		<word type=""RBR"" lemma=""more"">more</word>
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""VBN"" lemma=""feel"">felt</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""than"">than</word>
	</chunk>
	<chink>
		<word type=""CD"" lemma=""one"">one</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""hath"">hath</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""power"">power</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""tell"">tell</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7683"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""RB"" lemma=""that"">That</word>
		<word type=""JJ"" lemma=""deep"">deep</word>
		<word type=""NN"" lemma=""torture"">torture</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""may"">may</word>
		<word type=""VB"" lemma=""be"">be</word>
		<word type=""VBN"" lemma=""call"">called</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""hell"">hell</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""WRB"" lemma=""when"">When</word>
	</chink>
	<chunk type=""VP"">
		<word type=""RBR"" lemma=""more"">more</word>
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""VBN"" lemma=""feel"">felt</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""than"">than</word>
	</chunk>
	<chink>
		<word type=""CD"" lemma=""one"">one</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""hath"">hath</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""power"">power</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""tell"">tell</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7684"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">On</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""day"">day</word>
			<word type=""NN"" lemma=""—"">—</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""alack"">alack</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""day"">day</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
<sentence id=""7685"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""—"">—</word>
		<word type=""NN"" lemma=""love"">Love</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""WP$"" lemma=""whose"">whose</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""month"">month</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""ever"">ever</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""may"">May</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""spy"">Spied</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""a"">a</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""blossom"">blossom</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""passing"">passing</word>
		<word type=""JJ"" lemma=""fair"">fair</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""play"">Playing</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""JJ"" lemma=""wanton"">wanton</word>
			<word type=""NN"" lemma=""air"">air</word>
		</chunk>
	</chunk>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7684"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">On</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""day"">day</word>
			<word type=""NN"" lemma=""—"">—</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""alack"">alack</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""day"">day</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
<sentence id=""7685"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""—"">—</word>
		<word type=""NN"" lemma=""love"">Love</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""WP$"" lemma=""whose"">whose</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""month"">month</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""ever"">ever</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""may"">May</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""spy"">Spied</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""a"">a</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""blossom"">blossom</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""passing"">passing</word>
		<word type=""JJ"" lemma=""fair"">fair</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""play"">Playing</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""JJ"" lemma=""wanton"">wanton</word>
			<word type=""NN"" lemma=""air"">air</word>
		</chunk>
	</chunk>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7684"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">On</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""day"">day</word>
			<word type=""NN"" lemma=""—"">—</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""alack"">alack</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""day"">day</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
<sentence id=""7685"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""—"">—</word>
		<word type=""NN"" lemma=""love"">Love</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""WP$"" lemma=""whose"">whose</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""month"">month</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""ever"">ever</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""may"">May</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""spy"">Spied</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""a"">a</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""blossom"">blossom</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""passing"">passing</word>
		<word type=""JJ"" lemma=""fair"">fair</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""play"">Playing</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""JJ"" lemma=""wanton"">wanton</word>
			<word type=""NN"" lemma=""air"">air</word>
		</chunk>
	</chunk>
</sentence>
</text>","1","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7684"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">On</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""day"">day</word>
			<word type=""NN"" lemma=""—"">—</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""alack"">alack</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""day"">day</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
<sentence id=""7685"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""—"">—</word>
		<word type=""NN"" lemma=""love"">Love</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""WP$"" lemma=""whose"">whose</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""month"">month</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""ever"">ever</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""may"">May</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""spy"">Spied</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""a"">a</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""blossom"">blossom</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""passing"">passing</word>
		<word type=""JJ"" lemma=""fair"">fair</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""play"">Playing</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""JJ"" lemma=""wanton"">wanton</word>
			<word type=""NN"" lemma=""air"">air</word>
		</chunk>
	</chunk>
</sentence>
</text>","1","1"
