"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6040"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NN"" lemma=""smell"">smell</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""opium"">opium</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJS"" lemma=""least"">least</word>
		<word type=""JJ"" lemma=""stupid"">stupid</word>
		<word type=""NN"" lemma=""smell"">smell</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""world"">world</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6040"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NN"" lemma=""smell"">smell</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""opium"">opium</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJS"" lemma=""least"">least</word>
		<word type=""JJ"" lemma=""stupid"">stupid</word>
		<word type=""NN"" lemma=""smell"">smell</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""world"">world</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6040"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NN"" lemma=""smell"">smell</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""opium"">opium</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJS"" lemma=""least"">least</word>
		<word type=""JJ"" lemma=""stupid"">stupid</word>
		<word type=""NN"" lemma=""smell"">smell</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""world"">world</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6040"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NN"" lemma=""smell"">smell</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""opium"">opium</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJS"" lemma=""least"">least</word>
		<word type=""JJ"" lemma=""stupid"">stupid</word>
		<word type=""NN"" lemma=""smell"">smell</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""world"">world</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6041"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""art"">Art</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""RB"" lemma=""not"">not</word>
		<word type=""VBN"" lemma=""make"">made</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VBP"" lemma=""decorate"">decorate</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""room"">rooms</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""6042"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""an"">an</word>
		<word type=""JJ"" lemma=""offensive"">offensive</word>
		<word type=""NN"" lemma=""weapon"">weapon</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""defense"">defense</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""against"">against</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""enemy"">enemy</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6041"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""art"">Art</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""RB"" lemma=""not"">not</word>
		<word type=""VBN"" lemma=""make"">made</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VBP"" lemma=""decorate"">decorate</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""room"">rooms</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""6042"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""an"">an</word>
		<word type=""JJ"" lemma=""offensive"">offensive</word>
		<word type=""NN"" lemma=""weapon"">weapon</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""defense"">defense</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""against"">against</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""enemy"">enemy</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6041"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""art"">Art</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""RB"" lemma=""not"">not</word>
		<word type=""VBN"" lemma=""make"">made</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VBP"" lemma=""decorate"">decorate</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""room"">rooms</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""6042"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""an"">an</word>
		<word type=""JJ"" lemma=""offensive"">offensive</word>
		<word type=""NN"" lemma=""weapon"">weapon</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""defense"">defense</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""against"">against</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""enemy"">enemy</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6043"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""les"">Les</word>
		<word type=""NNS"" lemma=""gloire"">gloires</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""les"">les</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""trompette"">trompettes</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""les"">les</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""palme"">palmes</word>
	</chunk>
	<chink>
		<word type="":"" lemma=""..."">...</word>
	</chink>
</sentence>
<sentence id=""6044"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""FW"" lemma=""et"">et</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""les"">les</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""bas-relief"">bas-reliefs</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type="":"" lemma=""..."">...</word>
	</chink>
</sentence>
<sentence id=""6045"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"" lemma=""tout"">tout</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""cela"">cela</word>
		<word type=""NN"" lemma=""fait"">fait</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""un"">un</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""monument"">monument</word>
	</chunk>
</sentence>
</text>","2","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6043"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""les"">Les</word>
		<word type=""NNS"" lemma=""gloire"">gloires</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""les"">les</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""trompette"">trompettes</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""les"">les</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""palme"">palmes</word>
	</chunk>
	<chink>
		<word type="":"" lemma=""..."">...</word>
	</chink>
</sentence>
<sentence id=""6044"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""FW"" lemma=""et"">et</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""les"">les</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""bas-relief"">bas-reliefs</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type="":"" lemma=""..."">...</word>
	</chink>
</sentence>
<sentence id=""6045"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"" lemma=""tout"">tout</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""cela"">cela</word>
		<word type=""NN"" lemma=""fait"">fait</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""un"">un</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""monument"">monument</word>
	</chunk>
</sentence>
</text>","2","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6048"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""speaking"">Speaking</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""computer"">computers</word>
			<word type=""CC"" lemma=""but"">But</word>
			<word type=""PRP"" lemma=""they"">they</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""useless"">useless</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""6049"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""they"">They</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">can</word>
		<word type=""RB"" lemma=""only"">only</word>
		<word type=""VBP"" lemma=""give"">give</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""answer"">answers</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
