"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7841"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""DT"">All</word>
	</chink>
	<chink>
		<word type=""CD"">four</word>
	</chink>
	<chunk type=""PP"">
		<word type=""IN"">of</word>
	</chunk>
	<chink>
		<word type=""DT"">those</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">grass</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">whereas</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">have</word>
		<word type=""TO"">to</word>
		<word type=""VB"">play</word>
	</chunk>
	<chink>
		<word type=""DT"">some</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""JJ"">hard</word>
			<word type=""NN"">court</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7841"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""DT"">All</word>
	</chink>
	<chink>
		<word type=""CD"">four</word>
	</chink>
	<chunk type=""PP"">
		<word type=""IN"">of</word>
	</chunk>
	<chink>
		<word type=""DT"">those</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">grass</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">whereas</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">have</word>
		<word type=""TO"">to</word>
		<word type=""VB"">play</word>
	</chunk>
	<chink>
		<word type=""DT"">some</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""JJ"">hard</word>
			<word type=""NN"">court</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7842"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">just</word>
		<word type=""JJ"">unreal</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
		<word type=""VBN"">shocked</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">myself</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""7843"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'ve</word>
		<word type=""VBN"">played</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">good</word>
		<word type=""NNS"">matches</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">here</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">but</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">never</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">really</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""RB"">almost</word>
		<word type=""JJ"">destroyed</word>
		<word type=""NN"">somebody</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7845"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
		<word type=""VBG"">witnessing</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">history</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""7846"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""DT"">This</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""RBS"">most</word>
		<word type=""JJ"">dominant</word>
		<word type=""NN"">athlete</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">planet</word>
			<word type=""NNP-LOC"">earth</word>
			<word type=""NN"">today</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7845"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
		<word type=""VBG"">witnessing</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">history</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""7846"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""DT"">This</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""RBS"">most</word>
		<word type=""JJ"">dominant</word>
		<word type=""NN"">athlete</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">planet</word>
			<word type=""NNP-LOC"">earth</word>
			<word type=""NN"">today</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7847"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Federer</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""JJS"">best</word>
		<word type=""NN"">player</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">history</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""JJ"">other</word>
		<word type=""NN"">player</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">has</word>
		<word type=""RB"">ever</word>
		<word type=""VBD"">had</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">such</word>
		<word type=""NN"">quality</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7847"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Federer</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""JJS"">best</word>
		<word type=""NN"">player</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">history</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""JJ"">other</word>
		<word type=""NN"">player</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">has</word>
		<word type=""RB"">ever</word>
		<word type=""VBD"">had</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">such</word>
		<word type=""NN"">quality</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7847"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Federer</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""JJS"">best</word>
		<word type=""NN"">player</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">history</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""JJ"">other</word>
		<word type=""NN"">player</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">has</word>
		<word type=""RB"">ever</word>
		<word type=""VBD"">had</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">such</word>
		<word type=""NN"">quality</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7847"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Federer</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""JJS"">best</word>
		<word type=""NN"">player</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">history</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""JJ"">other</word>
		<word type=""NN"">player</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">has</word>
		<word type=""RB"">ever</word>
		<word type=""VBD"">had</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">such</word>
		<word type=""NN"">quality</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7848"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">really</word>
		<word type=""VB"">consider</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">myself</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">top</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""CD"">5</word>
		<word type=""NN"">player</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">world</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""WDT"">which</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">does</word>
		<word type=""RB"">n't</word>
		<word type=""VB"">mean</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">am</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">close</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"">Roger</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
