"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9087"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""CC"">And</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">sometime</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">around</word>
			<word type=""IN"">2</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"">AM</word>
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">end</word>
		<word type=""RP"">up</word>
		<word type=""VBG"">taking</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">advantage</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">yourself</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""9088"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""VBP"">Ai</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">n't</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NN"">way</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">around</word>
	</chunk>
	<chink>
		<word type=""DT"">that</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""9089"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""VBG"">Making</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">scene</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">magazine</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9087"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""CC"">And</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">sometime</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">around</word>
			<word type=""IN"">2</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"">AM</word>
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">end</word>
		<word type=""RP"">up</word>
		<word type=""VBG"">taking</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">advantage</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">yourself</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""9088"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""VBP"">Ai</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">n't</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NN"">way</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">around</word>
	</chunk>
	<chink>
		<word type=""DT"">that</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""9089"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""VBG"">Making</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">scene</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">magazine</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9087"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""CC"">And</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">sometime</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">around</word>
			<word type=""IN"">2</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"">AM</word>
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">end</word>
		<word type=""RP"">up</word>
		<word type=""VBG"">taking</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">advantage</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">yourself</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""9088"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""VBP"">Ai</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">n't</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NN"">way</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">around</word>
	</chunk>
	<chink>
		<word type=""DT"">that</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""9089"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""VBG"">Making</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">scene</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">magazine</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","2","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9087"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""CC"">And</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">sometime</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">around</word>
			<word type=""IN"">2</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"">AM</word>
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">end</word>
		<word type=""RP"">up</word>
		<word type=""VBG"">taking</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">advantage</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">yourself</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""9088"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""VBP"">Ai</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">n't</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NN"">way</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">around</word>
	</chunk>
	<chink>
		<word type=""DT"">that</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""9089"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""VBG"">Making</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">scene</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">magazine</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","2","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9090"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""VBP"">Do</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">n't</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">know</word>
	</chunk>
	<chink>
		<word type=""EX"">there</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">ai</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">n't</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NN"">devil</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""EX"">there</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">just</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"">God</word>
	</chunk>
	<chink>
		<word type=""WRB"">when</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">he</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">drunk</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9091"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WRB"">How</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">do</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NNS"">angels</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">get</word>
		<word type=""TO"">to</word>
		<word type=""VB"">sleep</word>
	</chunk>
	<chink>
		<word type=""CC"">/</word>
	</chink>
	<chink>
		<word type=""WRB"">When</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NNP"">Devil</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">leaves</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">his</word>
		<word type=""NN"">porch</word>
		<word type=""NN"">light</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">on</word>
	</chunk>
	<chink>
		<word type=""."">?</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9092"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">so</word>
	</chunk>
	<chink>
		<word type=""UH"">goddamn</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">horny</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">crack</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">dawn</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">better</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">careful</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">around</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">me</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9092"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">so</word>
	</chunk>
	<chink>
		<word type=""UH"">goddamn</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">horny</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">crack</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">dawn</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">better</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">careful</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">around</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">me</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9092"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">so</word>
	</chunk>
	<chink>
		<word type=""UH"">goddamn</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">horny</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">crack</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">dawn</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">better</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">careful</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">around</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">me</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9093"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">do</word>
		<word type=""RB"">n't</word>
		<word type=""VB"">have</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">drinking</word>
		<word type=""NN"">problem</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">‘cept</word>
	</chunk>
	<chink>
		<word type=""WRB"">when</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">ca</word>
		<word type=""RB"">n't</word>
		<word type=""VB"">get</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">drink</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
