"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6254"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Goodness</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">had</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">nothing</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">do</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">it</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">dearie</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6254"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Goodness</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">had</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">nothing</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">do</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">it</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">dearie</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6254"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Goodness</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">had</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">nothing</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">do</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">it</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">dearie</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6255"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WRB"">Why</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">do</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">n't</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">come</word>
		<word type=""RP"">up</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">sometime</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">see</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
	</chunk>
	<chink>
		<word type=""."">?</word>
	</chink>
</sentence>
<sentence id=""6256"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""MD"">…</word>
		<word type=""VB"">Come</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">on</word>
	</chunk>
	<chink>
		<word type=""RP"">up</word>
	</chink>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">'ll</word>
		<word type=""VB"">tell</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">your</word>
		<word type=""NN"">fortune</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6257"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""VBZ"">Is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">pistol</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">your</word>
			<word type=""NN"">pocket</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">or</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">just</word>
		<word type=""JJ"">happy</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">see</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
	</chunk>
	<chink>
		<word type=""."">?</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6257"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""VBZ"">Is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">pistol</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">your</word>
			<word type=""NN"">pocket</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">or</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">just</word>
		<word type=""JJ"">happy</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">see</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
	</chunk>
	<chink>
		<word type=""."">?</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6261"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NNS"">men</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">your</word>
			<word type=""NN"">life</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""WDT"">that</word>
			<word type=""NNS"">matters</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">life</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">your</word>
			<word type=""NNS"">men</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6261"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NNS"">men</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">your</word>
			<word type=""NN"">life</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""WDT"">that</word>
			<word type=""NNS"">matters</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">life</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">your</word>
			<word type=""NNS"">men</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","9"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6262"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">Between</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""CD"">two</word>
			<word type=""NNS"">evils</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">generally</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">like</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">pick</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">one</word>
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">never</word>
		<word type=""VBD"">tried</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">before</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6263"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">A</word>
		<word type=""NN"">man</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">house</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">worth</word>
	</chunk>
	<chink>
		<word type=""CD"">two</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">street</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
