"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3886"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">A</word>
		<word type=""NN"">narcissist</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">someone</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">better</word>
		<word type=""VBG"">looking</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">than</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3886"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">A</word>
		<word type=""NN"">narcissist</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">someone</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">better</word>
		<word type=""VBG"">looking</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">than</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3887"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""RB"">Never</word>
		<word type=""VBP"">pass</word>
		<word type=""RP"">up</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">chance</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">have</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">sex</word>
	</chunk>
	<chink>
		<word type=""CC"">or</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">appear</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">television</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3887"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""RB"">Never</word>
		<word type=""VBP"">pass</word>
		<word type=""RP"">up</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">chance</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">have</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">sex</word>
	</chunk>
	<chink>
		<word type=""CC"">or</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">appear</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">television</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3888"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Congress</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">no</word>
		<word type=""RBR"">longer</word>
		<word type=""VBZ"">declares</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">war</word>
	</chunk>
	<chink>
		<word type=""CC"">or</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">makes</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"">budgets</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""3889"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"">So</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">that</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">end</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">constitution</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""JJ"">working</word>
			<word type=""NN"">machine</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3888"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Congress</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">no</word>
		<word type=""RBR"">longer</word>
		<word type=""VBZ"">declares</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">war</word>
	</chunk>
	<chink>
		<word type=""CC"">or</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">makes</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"">budgets</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""3889"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"">So</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">that</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">end</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">constitution</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""JJ"">working</word>
			<word type=""NN"">machine</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3888"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Congress</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">no</word>
		<word type=""RBR"">longer</word>
		<word type=""VBZ"">declares</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">war</word>
	</chunk>
	<chink>
		<word type=""CC"">or</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">makes</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"">budgets</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""3889"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"">So</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">that</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">end</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">constitution</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""JJ"">working</word>
			<word type=""NN"">machine</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3890"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"">Apparently</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">conspiracy</word>
		<word type=""NN"">stuff</word>
	</chunk>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">now</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">shorthand</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">unspeakable</word>
			<word type=""NN"">truth</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3890"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"">Apparently</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">conspiracy</word>
		<word type=""NN"">stuff</word>
	</chunk>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">now</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">shorthand</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">unspeakable</word>
			<word type=""NN"">truth</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3890"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"">Apparently</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">conspiracy</word>
		<word type=""NN"">stuff</word>
	</chunk>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">now</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">shorthand</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">unspeakable</word>
			<word type=""NN"">truth</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
