"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3257"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">paint</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"">self-portraits</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">because</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">am</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">so</word>
		<word type=""RB"">often</word>
		<word type=""RB"">alone</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">because</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">am</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">person</word>
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">know</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">best</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","10"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3258"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">have</word>
		<word type=""VBN"">suffered</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""CD"">two</word>
		<word type=""NN"">grave</word>
		<word type=""NNS"">accidents</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">life</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CD"">one</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""WDT"">which</word>
			<word type=""DT"">a</word>
			<word type=""NN"">streetcar</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">knocked</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
	</chunk>
	<chink>
		<word type=""RP"">down</word>
	</chink>
	<chink>
		<word type="":"">...</word>
	</chink>
</sentence>
<sentence id=""3259"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""JJ"">other</word>
		<word type=""NN"">accident</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"">Diego</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3258"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">have</word>
		<word type=""VBN"">suffered</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""CD"">two</word>
		<word type=""NN"">grave</word>
		<word type=""NNS"">accidents</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">life</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CD"">one</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""WDT"">which</word>
			<word type=""DT"">a</word>
			<word type=""NN"">streetcar</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">knocked</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
	</chunk>
	<chink>
		<word type=""RP"">down</word>
	</chink>
	<chink>
		<word type="":"">...</word>
	</chink>
</sentence>
<sentence id=""3259"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""JJ"">other</word>
		<word type=""NN"">accident</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"">Diego</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3258"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">have</word>
		<word type=""VBN"">suffered</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""CD"">two</word>
		<word type=""NN"">grave</word>
		<word type=""NNS"">accidents</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">life</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CD"">one</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""WDT"">which</word>
			<word type=""DT"">a</word>
			<word type=""NN"">streetcar</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">knocked</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
	</chunk>
	<chink>
		<word type=""RP"">down</word>
	</chink>
	<chink>
		<word type="":"">...</word>
	</chink>
</sentence>
<sentence id=""3259"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""JJ"">other</word>
		<word type=""NN"">accident</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"">Diego</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3260"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">They</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">thought</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">Surrealist</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">but</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">n't</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""3261"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">never</word>
		<word type=""VBN"">painted</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"">dreams</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""3262"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">painted</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""JJ"">own</word>
		<word type=""NN"">reality</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3260"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">They</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">thought</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">Surrealist</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">but</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">n't</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""3261"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">never</word>
		<word type=""VBN"">painted</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"">dreams</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""3262"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">painted</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""JJ"">own</word>
		<word type=""NN"">reality</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","2","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3268"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">hope</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">exit</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">joyful</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">hope</word>
		<word type=""RB"">never</word>
		<word type=""TO"">to</word>
		<word type=""VB"">return</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3269"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""NN"">art</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"">Frida</word>
			<word type=""NNP"">Kahlo</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">ribbon</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">around</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">bomb</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3269"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""NN"">art</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"">Frida</word>
			<word type=""NNP"">Kahlo</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">ribbon</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">around</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">bomb</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3269"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""NN"">art</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"">Frida</word>
			<word type=""NNP"">Kahlo</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">ribbon</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">around</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">bomb</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
