"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""369"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""conservative"">Conservatives</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""have"">have</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""problem"">problem</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""woman"">women</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""370"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">For</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""that"">that</word>
			<word type=""NN"" lemma=""matter"">matter</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""all"">all</word>
		<word type=""NNS"" lemma=""man"">men</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""do"">do</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""369"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""conservative"">Conservatives</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""have"">have</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""problem"">problem</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""woman"">women</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""370"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">For</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""that"">that</word>
			<word type=""NN"" lemma=""matter"">matter</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""all"">all</word>
		<word type=""NNS"" lemma=""man"">men</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""do"">do</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""371"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""think"">think</word>
	</chunk>
	<chink>
		<word type=""EX"" lemma=""there"">there</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""should"">should</word>
		<word type=""VB"" lemma=""be"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""literacy"">literacy</word>
		<word type=""NN"" lemma=""test"">test</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""poll"">poll</word>
		<word type=""NN"" lemma=""tax"">tax</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""person"">people</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""vote"">vote</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""371"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""think"">think</word>
	</chunk>
	<chink>
		<word type=""EX"" lemma=""there"">there</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""should"">should</word>
		<word type=""VB"" lemma=""be"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""literacy"">literacy</word>
		<word type=""NN"" lemma=""test"">test</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""poll"">poll</word>
		<word type=""NN"" lemma=""tax"">tax</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""person"">people</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""vote"">vote</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""373"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""if"">If</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""those"">those</word>
			<word type=""NNS"" lemma=""kid"">kids</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""have"">had</word>
		<word type=""VBN"" lemma=""be"">been</word>
		<word type=""VBG"" lemma=""carry"">carrying</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""gun"">guns</word>
		<word type=""PRP"" lemma=""they"">they</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""would"">would</word>
		<word type=""VB"" lemma=""have"">have</word>
		<word type=""VBN"" lemma=""gun"">gunned</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""down"">down</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""this"">this</word>
			<word type=""CD"" lemma=""one"">one</word>
			<word type=""NN"" lemma=""gunman"">gunman</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""374"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""…"">…</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""do"">Do</word>
		<word type=""RB"" lemma=""n't"">n't</word>
		<word type=""VB"" lemma=""pray"">pray</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""375"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"" lemma=""learn"">Learn</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""use"">use</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""gun"">guns</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""376"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">were</word>
		<word type=""VBN"" lemma=""terrify"">terrified</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""jones"">Jones</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""would"">would</word>
		<word type=""VB"" lemma=""settle"">settle</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""377"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""contrary"">contrary</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""our"">our</word>
		<word type=""NN"" lemma=""purpose"">purpose</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"" lemma=""bring"">bringing</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""down"">down</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""president"">president</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""376"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">were</word>
		<word type=""VBN"" lemma=""terrify"">terrified</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""jones"">Jones</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""would"">would</word>
		<word type=""VB"" lemma=""settle"">settle</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""377"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""contrary"">contrary</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""our"">our</word>
		<word type=""NN"" lemma=""purpose"">purpose</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"" lemma=""bring"">bringing</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""down"">down</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""president"">president</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""378"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNPS"" lemma=""southerners"">Southerners</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""truly"">truly</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""our"">our</word>
		<word type=""NN"" lemma=""warrior"">warrior</word>
		<word type=""NN"" lemma=""class"">class</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""379"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""DT"" lemma=""that"">That</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""theme"">theme</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""CD"" lemma=""million"">Million</word>
			<word type=""NN"" lemma=""mom"">Mom</word>
			<word type=""NNP"" lemma=""march"">March</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"" lemma="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""do"">do</word>
		<word type=""RB"" lemma=""n't"">n't</word>
		<word type=""VB"" lemma=""need"">need</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""brain"">brain</word>
		<word type=""NN"" lemma=""—"">—</word>
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""have"">'ve</word>
		<word type=""VBN"" lemma=""get"">got</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""womb"">womb</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""379"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""DT"" lemma=""that"">That</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""theme"">theme</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""CD"" lemma=""million"">Million</word>
			<word type=""NN"" lemma=""mom"">Mom</word>
			<word type=""NNP"" lemma=""march"">March</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"" lemma="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""do"">do</word>
		<word type=""RB"" lemma=""n't"">n't</word>
		<word type=""VB"" lemma=""need"">need</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""brain"">brain</word>
		<word type=""NN"" lemma=""—"">—</word>
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""have"">'ve</word>
		<word type=""VBN"" lemma=""get"">got</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""womb"">womb</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
