"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7499"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">'d</word>
		<word type=""VB"">like</word>
		<word type=""TO"">to</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">able</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">go</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">holiday</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""RB"">not</word>
		<word type=""TO"">to</word>
		<word type=""VB"">have</word>
		<word type=""TO"">to</word>
		<word type=""VB"">hold</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NN"">belly</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""CD"">two</word>
			<word type=""JJ"">whole</word>
			<word type=""NNS"">weeks</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7499"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">'d</word>
		<word type=""VB"">like</word>
		<word type=""TO"">to</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">able</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">go</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">holiday</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""RB"">not</word>
		<word type=""TO"">to</word>
		<word type=""VB"">have</word>
		<word type=""TO"">to</word>
		<word type=""VB"">hold</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NN"">belly</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""CD"">two</word>
			<word type=""JJ"">whole</word>
			<word type=""NNS"">weeks</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7500"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Yesterday</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">all</word>
		<word type=""PRP$"">my</word>
		<word type=""NNS"">troubles</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">seemed</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">so</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">far</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">away</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">Now</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">looks</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
			<word type=""IN"">though</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">they</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'re</word>
		<word type=""RB"">here</word>
		<word type=""TO"">to</word>
		<word type=""VB"">stay</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""7501"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""UH"">Oh</word>
	</chink>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">believe</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">yesterday</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7500"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Yesterday</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">all</word>
		<word type=""PRP$"">my</word>
		<word type=""NNS"">troubles</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">seemed</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">so</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">far</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">away</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">Now</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">looks</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
			<word type=""IN"">though</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">they</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'re</word>
		<word type=""RB"">here</word>
		<word type=""TO"">to</word>
		<word type=""VB"">stay</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""7501"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""UH"">Oh</word>
	</chink>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">believe</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">yesterday</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7502"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WRB"">Why</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">she</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">had</word>
		<word type=""TO"">to</word>
		<word type=""VB"">go</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">do</word>
		<word type=""RB"">n't</word>
		<word type=""VB"">know</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">she</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">would</word>
		<word type=""RB"">n't</word>
		<word type=""VB"">say</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">said</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">something</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">wrong</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">now</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">long</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">yesterday</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7502"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WRB"">Why</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">she</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">had</word>
		<word type=""TO"">to</word>
		<word type=""VB"">go</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">do</word>
		<word type=""RB"">n't</word>
		<word type=""VB"">know</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">she</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">would</word>
		<word type=""RB"">n't</word>
		<word type=""VB"">say</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">said</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">something</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">wrong</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">now</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">long</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">yesterday</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","14"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7503"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Yesterday</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">love</word>
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">such</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">an</word>
		<word type=""JJ"">easy</word>
		<word type=""NN"">game</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">play</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">Now</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">need</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">place</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">hide</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">away</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""7504"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""UH"">Oh</word>
	</chink>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">believe</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">yesterday</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7503"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Yesterday</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">love</word>
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">such</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">an</word>
		<word type=""JJ"">easy</word>
		<word type=""NN"">game</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">play</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">Now</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">need</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">place</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">hide</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">away</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""7504"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""UH"">Oh</word>
	</chink>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">believe</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">yesterday</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7503"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Yesterday</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">love</word>
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">such</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">an</word>
		<word type=""JJ"">easy</word>
		<word type=""NN"">game</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">play</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">Now</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">need</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">place</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">hide</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">away</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""7504"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""UH"">Oh</word>
	</chink>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">believe</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">yesterday</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7503"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Yesterday</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">love</word>
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">such</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">an</word>
		<word type=""JJ"">easy</word>
		<word type=""NN"">game</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">play</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">Now</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">need</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">place</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">hide</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">away</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""7504"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""UH"">Oh</word>
	</chink>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">believe</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">yesterday</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","3"
