"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""958"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"">manufacturers</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"">trying</word>
		<word type=""TO"">to</word>
		<word type=""VB"">rip</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">anybody</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">off</word>
	</chunk>
	<chink>
		<word type=""CC"">or</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">anything</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">like</word>
	</chunk>
	<chink>
		<word type=""DT"">that</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""959"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""EX"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">nobody</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"">getting</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">rich</word>
		<word type=""NN"">writing</word>
		<word type=""NN"">software</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">know</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">of</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""958"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"">manufacturers</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"">trying</word>
		<word type=""TO"">to</word>
		<word type=""VB"">rip</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">anybody</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">off</word>
	</chunk>
	<chink>
		<word type=""CC"">or</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">anything</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">like</word>
	</chunk>
	<chink>
		<word type=""DT"">that</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""959"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""EX"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">nobody</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"">getting</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">rich</word>
		<word type=""NN"">writing</word>
		<word type=""NN"">software</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">know</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">of</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""958"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"">manufacturers</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"">trying</word>
		<word type=""TO"">to</word>
		<word type=""VB"">rip</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">anybody</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">off</word>
	</chunk>
	<chink>
		<word type=""CC"">or</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">anything</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">like</word>
	</chunk>
	<chink>
		<word type=""DT"">that</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""959"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""EX"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">nobody</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"">getting</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">rich</word>
		<word type=""NN"">writing</word>
		<word type=""NN"">software</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">know</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">of</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""958"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"">manufacturers</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"">trying</word>
		<word type=""TO"">to</word>
		<word type=""VB"">rip</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">anybody</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">off</word>
	</chunk>
	<chink>
		<word type=""CC"">or</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">anything</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">like</word>
	</chunk>
	<chink>
		<word type=""DT"">that</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""959"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""EX"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">nobody</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"">getting</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">rich</word>
		<word type=""NN"">writing</word>
		<word type=""NN"">software</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">know</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">of</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""960"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"">Instead</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">buying</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">airplanes</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBG"">playing</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">around</word>
			<word type=""IN"">like</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""DT"">some</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">our</word>
			<word type=""NNS"">competitors</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'ve</word>
		<word type=""VBN"">rolled</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">almost</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">everything</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">back</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">into</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">company</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","11"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""960"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"">Instead</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">buying</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">airplanes</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBG"">playing</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">around</word>
			<word type=""IN"">like</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""DT"">some</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">our</word>
			<word type=""NNS"">competitors</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'ve</word>
		<word type=""VBN"">rolled</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">almost</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">everything</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">back</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">into</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">company</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","14"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""961"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""JJ"">next</word>
		<word type=""NN"">generation</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">interesting</word>
			<word type=""NN"">software</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">will</word>
		<word type=""VB"">be</word>
		<word type=""VBN"">done</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NNP"">Macintosh</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NNP-ORG"">IBM</word>
		<word type=""NNP"">PC</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""961"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""JJ"">next</word>
		<word type=""NN"">generation</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">interesting</word>
			<word type=""NN"">software</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">will</word>
		<word type=""VB"">be</word>
		<word type=""VBN"">done</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NNP"">Macintosh</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NNP-ORG"">IBM</word>
		<word type=""NNP"">PC</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""962"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">believe</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"">OS/2</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
		<word type=""VBN"">destined</word>
		<word type=""TO"">to</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""RBS"">most</word>
		<word type=""JJ"">important</word>
		<word type=""NN"">operating</word>
		<word type=""NN"">system</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">possibly</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">program</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">all</word>
			<word type=""NN"">time</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""962"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">believe</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"">OS/2</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
		<word type=""VBN"">destined</word>
		<word type=""TO"">to</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""RBS"">most</word>
		<word type=""JJ"">important</word>
		<word type=""NN"">operating</word>
		<word type=""NN"">system</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">possibly</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">program</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">all</word>
			<word type=""NN"">time</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
