"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4640"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""high"">High</word>
		<word type=""NN"" lemma=""school"">school</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJR"" lemma=""closer"">closer</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""core"">core</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""JJ"" lemma=""american"">American</word>
			<word type=""NN"" lemma=""experience"">experience</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""than"">than</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""anything"">anything</word>
			<word type=""RB"" lemma=""else"">else</word>
			<word type=""PRP"" lemma=""i"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">can</word>
		<word type=""VB"" lemma=""think"">think</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""of"">of</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4640"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""high"">High</word>
		<word type=""NN"" lemma=""school"">school</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJR"" lemma=""closer"">closer</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""core"">core</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""JJ"" lemma=""american"">American</word>
			<word type=""NN"" lemma=""experience"">experience</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""than"">than</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""anything"">anything</word>
			<word type=""RB"" lemma=""else"">else</word>
			<word type=""PRP"" lemma=""i"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">can</word>
		<word type=""VB"" lemma=""think"">think</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""of"">of</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4640"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""high"">High</word>
		<word type=""NN"" lemma=""school"">school</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJR"" lemma=""closer"">closer</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""core"">core</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""JJ"" lemma=""american"">American</word>
			<word type=""NN"" lemma=""experience"">experience</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""than"">than</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""anything"">anything</word>
			<word type=""RB"" lemma=""else"">else</word>
			<word type=""PRP"" lemma=""i"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">can</word>
		<word type=""VB"" lemma=""think"">think</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""of"">of</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4641"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'re</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""terrible"">terrible</word>
		<word type=""NNS"" lemma=""animal"">animals</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""4642"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""think"">think</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NNP-LOC"" lemma=""earth"">Earth</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""immune"">immune</word>
		<word type=""NN"" lemma=""system"">system</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""VBG"" lemma=""try"">trying</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""get"">get</word>
		<word type=""VB"" lemma=""rid"">rid</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""us"">us</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""as"">as</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""well"">well</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""should"">should</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4643"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""well"">Well</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""just"">just</word>
		<word type=""VBP"" lemma=""want"">want</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""say"">say</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP-PERS"" lemma=""george"">George</word>
			<word type=""NNP-PERS"" lemma=""w."">W.</word>
			<word type=""NNP-PERS"" lemma=""bush"">Bush</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJ"" lemma=""syphilis"">syphilis</word>
		<word type=""NN"" lemma=""president"">president</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4644"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""JJ"" lemma=""only"">only</word>
		<word type=""NN"" lemma=""difference"">difference</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""between"">between</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""bush"">Bush</word>
			<word type=""CC"" lemma=""and"">and</word>
			<word type=""NNP"" lemma=""hitler"">Hitler</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""hitler"">Hitler</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
		<word type=""VBN"" lemma=""elect"">elected</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4645"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""“my"">“My</word>
		<word type=""NN"" lemma=""theory"">theory</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""all"">all</word>
			<word type=""NNS"" lemma=""woman"">women</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""have"">have</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""hydrofluoric"">hydrofluoric</word>
		<word type=""NN"" lemma=""acid"">acid</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""bottle"">bottled</word>
		<word type=""RP"" lemma=""up"">up</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""inside,”"">inside,”</word>
		<word type=""PRP"" lemma=""he"">he</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""write"">wrote</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4645"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""“my"">“My</word>
		<word type=""NN"" lemma=""theory"">theory</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""all"">all</word>
			<word type=""NNS"" lemma=""woman"">women</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""have"">have</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""hydrofluoric"">hydrofluoric</word>
		<word type=""NN"" lemma=""acid"">acid</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""bottle"">bottled</word>
		<word type=""RP"" lemma=""up"">up</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""inside,”"">inside,”</word>
		<word type=""PRP"" lemma=""he"">he</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""write"">wrote</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4645"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""“my"">“My</word>
		<word type=""NN"" lemma=""theory"">theory</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""all"">all</word>
			<word type=""NNS"" lemma=""woman"">women</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""have"">have</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""hydrofluoric"">hydrofluoric</word>
		<word type=""NN"" lemma=""acid"">acid</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""bottle"">bottled</word>
		<word type=""RP"" lemma=""up"">up</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""inside,”"">inside,”</word>
		<word type=""PRP"" lemma=""he"">he</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""write"">wrote</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4646"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""CC"" lemma=""and"">And</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""step"">step</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""backward"">backward</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""after"">after</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"" lemma=""make"">making</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""JJ"" lemma=""wrong"">wrong</word>
			<word type=""NN"" lemma=""turn"">turn</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""step"">step</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""JJ"" lemma=""right"">right</word>
			<word type=""NN"" lemma=""direction"">direction</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
