"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1877"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""love"">Love</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""hath"">hath</word>
		<word type=""RB"" lemma=""so"">so</word>
		<word type=""RB"" lemma=""long"">long</word>
		<word type=""VBN"" lemma=""possess"">possessed</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""me"">me</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""his"">his</word>
		</chunk>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""own"">own</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">And</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""make"">made</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""his"">his</word>
		<word type=""NN"" lemma=""lordship"">lordship</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""so"">so</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""familiar"">familiar</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1879"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""love"">Love</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""delight"">delight</word>
			<word type=""NNS"" lemma=""discourse"">discourses</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""mind"">mind</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""upon"">Upon</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""lady"">lady</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""admirable"">admirable</word>
		<word type=""NNS"" lemma=""gift"">gifts</word>
	</chunk>
	<chink>
		<word type="":"" lemma=""..."">...</word>
	</chink>
</sentence>
<sentence id=""1880"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""beyond"">Beyond</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""range"">range</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""human"">human</word>
			<word type=""NN"" lemma=""intellect"">intellect</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1879"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""love"">Love</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""delight"">delight</word>
			<word type=""NNS"" lemma=""discourse"">discourses</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""mind"">mind</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""upon"">Upon</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""lady"">lady</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""admirable"">admirable</word>
		<word type=""NNS"" lemma=""gift"">gifts</word>
	</chunk>
	<chink>
		<word type="":"" lemma=""..."">...</word>
	</chink>
</sentence>
<sentence id=""1880"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""beyond"">Beyond</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""range"">range</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""human"">human</word>
			<word type=""NN"" lemma=""intellect"">intellect</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1879"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""love"">Love</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""delight"">delight</word>
			<word type=""NNS"" lemma=""discourse"">discourses</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""mind"">mind</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""upon"">Upon</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""lady"">lady</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""admirable"">admirable</word>
		<word type=""NNS"" lemma=""gift"">gifts</word>
	</chunk>
	<chink>
		<word type="":"" lemma=""..."">...</word>
	</chink>
</sentence>
<sentence id=""1880"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""beyond"">Beyond</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""range"">range</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""human"">human</word>
			<word type=""NN"" lemma=""intellect"">intellect</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1879"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""love"">Love</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""delight"">delight</word>
			<word type=""NNS"" lemma=""discourse"">discourses</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""mind"">mind</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""upon"">Upon</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""lady"">lady</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""admirable"">admirable</word>
		<word type=""NNS"" lemma=""gift"">gifts</word>
	</chunk>
	<chink>
		<word type="":"" lemma=""..."">...</word>
	</chink>
</sentence>
<sentence id=""1880"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""beyond"">Beyond</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""range"">range</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""human"">human</word>
			<word type=""NN"" lemma=""intellect"">intellect</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1879"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""love"">Love</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""delight"">delight</word>
			<word type=""NNS"" lemma=""discourse"">discourses</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""mind"">mind</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""upon"">Upon</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""lady"">lady</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""admirable"">admirable</word>
		<word type=""NNS"" lemma=""gift"">gifts</word>
	</chunk>
	<chink>
		<word type="":"" lemma=""..."">...</word>
	</chink>
</sentence>
<sentence id=""1880"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""beyond"">Beyond</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""range"">range</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""human"">human</word>
			<word type=""NN"" lemma=""intellect"">intellect</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1881"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""nel"">Nel</word>
		<word type=""NN"" lemma=""mezzo"">mezzo</word>
		<word type=""NN"" lemma=""del"">del</word>
		<word type=""NN"" lemma=""cammin"">cammin</word>
		<word type=""NN"" lemma=""di"">di</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""nostra"">nostra</word>
		<word type=""JJ"" lemma=""vita"">vita</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""mi"">mi</word>
		<word type=""NN"" lemma=""ritrovai"">ritrovai</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""una"">una</word>
			<word type=""NN"" lemma=""selva"">selva</word>
			<word type=""NN"" lemma=""oscura"">oscura</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""ché"">ché</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""la"">la</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""diritta"">diritta</word>
			<word type=""IN"" lemma=""via"">via</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""era"">era</word>
			<word type=""NN"" lemma=""smarrita"">smarrita</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1882"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1881"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""nel"">Nel</word>
		<word type=""NN"" lemma=""mezzo"">mezzo</word>
		<word type=""NN"" lemma=""del"">del</word>
		<word type=""NN"" lemma=""cammin"">cammin</word>
		<word type=""NN"" lemma=""di"">di</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""nostra"">nostra</word>
		<word type=""JJ"" lemma=""vita"">vita</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""mi"">mi</word>
		<word type=""NN"" lemma=""ritrovai"">ritrovai</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""una"">una</word>
			<word type=""NN"" lemma=""selva"">selva</word>
			<word type=""NN"" lemma=""oscura"">oscura</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""ché"">ché</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""la"">la</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""diritta"">diritta</word>
			<word type=""IN"" lemma=""via"">via</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""era"">era</word>
			<word type=""NN"" lemma=""smarrita"">smarrita</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1882"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1881"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""nel"">Nel</word>
		<word type=""NN"" lemma=""mezzo"">mezzo</word>
		<word type=""NN"" lemma=""del"">del</word>
		<word type=""NN"" lemma=""cammin"">cammin</word>
		<word type=""NN"" lemma=""di"">di</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""nostra"">nostra</word>
		<word type=""JJ"" lemma=""vita"">vita</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""mi"">mi</word>
		<word type=""NN"" lemma=""ritrovai"">ritrovai</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""una"">una</word>
			<word type=""NN"" lemma=""selva"">selva</word>
			<word type=""NN"" lemma=""oscura"">oscura</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""ché"">ché</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""la"">la</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""diritta"">diritta</word>
			<word type=""IN"" lemma=""via"">via</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""era"">era</word>
			<word type=""NN"" lemma=""smarrita"">smarrita</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1882"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1881"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""nel"">Nel</word>
		<word type=""NN"" lemma=""mezzo"">mezzo</word>
		<word type=""NN"" lemma=""del"">del</word>
		<word type=""NN"" lemma=""cammin"">cammin</word>
		<word type=""NN"" lemma=""di"">di</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""nostra"">nostra</word>
		<word type=""JJ"" lemma=""vita"">vita</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""mi"">mi</word>
		<word type=""NN"" lemma=""ritrovai"">ritrovai</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""una"">una</word>
			<word type=""NN"" lemma=""selva"">selva</word>
			<word type=""NN"" lemma=""oscura"">oscura</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""ché"">ché</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""la"">la</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""diritta"">diritta</word>
			<word type=""IN"" lemma=""via"">via</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""era"">era</word>
			<word type=""NN"" lemma=""smarrita"">smarrita</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1882"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","7"
