"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5982"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Repression</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">attainment</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">economic</word>
			<word type=""NNS"">ends</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">necessary</word>
		<word type=""NN"">weapon</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""JJ"">socialist</word>
			<word type=""NN"">dictatorship</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5982"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Repression</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">attainment</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">economic</word>
			<word type=""NNS"">ends</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">necessary</word>
		<word type=""NN"">weapon</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""JJ"">socialist</word>
			<word type=""NN"">dictatorship</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5982"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Repression</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">attainment</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">economic</word>
			<word type=""NNS"">ends</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">necessary</word>
		<word type=""NN"">weapon</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""JJ"">socialist</word>
			<word type=""NN"">dictatorship</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5982"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Repression</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">attainment</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">economic</word>
			<word type=""NNS"">ends</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">necessary</word>
		<word type=""NN"">weapon</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""JJ"">socialist</word>
			<word type=""NN"">dictatorship</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5983"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Learning</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">carries</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">within</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">itself</word>
			<word type=""JJ"">certain</word>
			<word type=""NNS"">dangers</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">because</word>
			<word type=""IN"">out</word>
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">necessity</word>
			<word type=""NN"">one</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">has</word>
		<word type=""TO"">to</word>
		<word type=""VB"">learn</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">from</word>
	</chunk>
	<chink>
		<word type=""CD"">one</word>
	</chink>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"">enemies</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5984"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">A</word>
		<word type=""NN"">sledgehammer</word>
		<word type=""NNS"">breaks</word>
		<word type=""NN"">glass</word>
	</chunk>
	<chink>
		<word type=""CC"">but</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">forges</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">steel</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5984"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">A</word>
		<word type=""NN"">sledgehammer</word>
		<word type=""NNS"">breaks</word>
		<word type=""NN"">glass</word>
	</chunk>
	<chink>
		<word type=""CC"">but</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">forges</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">steel</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5985"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">An</word>
		<word type=""NN"">ally</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">has</word>
		<word type=""TO"">to</word>
		<word type=""VB"">be</word>
		<word type=""VBN"">watched</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">just</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">an</word>
			<word type=""NN"">enemy</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5985"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">An</word>
		<word type=""NN"">ally</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">has</word>
		<word type=""TO"">to</word>
		<word type=""VB"">be</word>
		<word type=""VBN"">watched</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">just</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">an</word>
			<word type=""NN"">enemy</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5986"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">must</word>
		<word type=""VB"">rid</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">ourselves</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">once</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""PP"">
		<word type=""IN"">for</word>
	</chunk>
	<chink>
		<word type=""DT"">all</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""JJ"">Quaker-Papist</word>
			<word type=""NN"">babble</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">about</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">sanctity</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">human</word>
			<word type=""NN"">life</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
