"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3520"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""maybe"">Maybe</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""that"">that</word>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chink>
		<word type=""WP"" lemma=""what"">what</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""life"">life</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chink>
		<word type="":"" lemma=""..."">...</word>
	</chink>
</sentence>
<sentence id=""3521"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""wink"">wink</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""eye"">eye</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""wink"">winking</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""star"">stars</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3520"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""maybe"">Maybe</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""that"">that</word>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chink>
		<word type=""WP"" lemma=""what"">what</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""life"">life</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chink>
		<word type="":"" lemma=""..."">...</word>
	</chink>
</sentence>
<sentence id=""3521"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""wink"">wink</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""eye"">eye</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""wink"">winking</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""star"">stars</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3520"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""maybe"">Maybe</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""that"">that</word>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chink>
		<word type=""WP"" lemma=""what"">what</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""life"">life</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chink>
		<word type="":"" lemma=""..."">...</word>
	</chink>
</sentence>
<sentence id=""3521"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""wink"">wink</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""eye"">eye</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""wink"">winking</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""star"">stars</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3522"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"" lemma=""write"">Write</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""recollection"">recollection</word>
			<word type=""CC"" lemma=""and"">and</word>
			<word type=""NN"" lemma=""amazement"">amazement</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""yourself"">yourself</word>
		</chunk>
	</chunk>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3523"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""DT"" lemma=""all"">All</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""well"">well</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""practice"">practice</word>
		<word type=""NN"" lemma=""kindness"">kindness</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""heaven"">heaven</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""nigh"">nigh</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3523"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""DT"" lemma=""all"">All</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""well"">well</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""practice"">practice</word>
		<word type=""NN"" lemma=""kindness"">kindness</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""heaven"">heaven</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""nigh"">nigh</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3524"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">You</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""ca"">ca</word>
		<word type=""RB"" lemma=""n't"">n't</word>
		<word type=""VB"" lemma=""fight"">fight</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""city"">City</word>
		<word type=""NNP"" lemma=""hall"">Hall</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""3525"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""keep"">keeps</word>
		<word type=""VBG"" lemma=""change"">changing</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""its"">its</word>
		<word type=""NN"" lemma=""name"">name</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3526"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PDT"" lemma=""all"">All</word>
		<word type=""PRP$"" lemma=""our"">our</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJS"" lemma=""best"">best</word>
		<word type=""NNS"" lemma=""man"">men</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
		<word type=""VBN"" lemma=""laugh"">laughed</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""at"">at</word>
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""this"">this</word>
			<word type=""NN"" lemma=""nightmare"">nightmare</word>
			<word type=""NN"" lemma=""land"">land</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3527"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""as"">As</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""early"">early</word>
			<word type=""NNS"" lemma=""pioneer"">pioneers</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""in"">in</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""the"">the</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""know"">knowing</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""that"">that</word>
	</chunk>
	<chink>
		<word type=""WRB"" lemma=""when"">when</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""lose"">lose</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""your"">your</word>
		<word type=""NN"" lemma=""reason"">reason</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""attain"">attain</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJS"" lemma=""highest"">highest</word>
		<word type=""JJ"" lemma=""perfect"">perfect</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""know"">knowing</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3528"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""so"">So</word>
		<word type=""RB"" lemma=""long"">long</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""take"">take</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""easy"">easy</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""because"">because</word>
			<word type=""IN"" lemma=""if"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""you"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""start"">start</word>
		<word type=""VBG"" lemma=""take"">taking</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""thing"">things</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""seriously"">seriously</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""end"">end</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""you"">you</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","11"
