"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7618"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""only"">only</word>
		<word type=""VBP"" lemma=""hope"">hope</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""we"">we</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""never"">never</word>
		<word type=""VB"" lemma=""lose"">lose</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""sight"">sight</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""CD"" lemma=""one"">one</word>
			<word type=""NN"" lemma=""thing"">thing</word>
			<word type=""NN"" lemma=""—"">—</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""WDT"" lemma=""that"">that</word>
			<word type=""PRP"" lemma=""it"">it</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""all"">all</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBN"" lemma=""start"">started</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""mouse"">mouse</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7618"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""only"">only</word>
		<word type=""VBP"" lemma=""hope"">hope</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""we"">we</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""never"">never</word>
		<word type=""VB"" lemma=""lose"">lose</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""sight"">sight</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""CD"" lemma=""one"">one</word>
			<word type=""NN"" lemma=""thing"">thing</word>
			<word type=""NN"" lemma=""—"">—</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""WDT"" lemma=""that"">that</word>
			<word type=""PRP"" lemma=""it"">it</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""all"">all</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBN"" lemma=""start"">started</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""mouse"">mouse</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7618"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""only"">only</word>
		<word type=""VBP"" lemma=""hope"">hope</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""we"">we</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""never"">never</word>
		<word type=""VB"" lemma=""lose"">lose</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""sight"">sight</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""CD"" lemma=""one"">one</word>
			<word type=""NN"" lemma=""thing"">thing</word>
			<word type=""NN"" lemma=""—"">—</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""WDT"" lemma=""that"">that</word>
			<word type=""PRP"" lemma=""it"">it</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""all"">all</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBN"" lemma=""start"">started</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""mouse"">mouse</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","11"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7619"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""suppose"">suppose</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""my"">my</word>
		<word type=""NN"" lemma=""formula"">formula</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""might"">might</word>
		<word type=""VB"" lemma=""be"">be</word>
	</chunk>
	<chink>
		<word type="":"" lemma="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""dream"">dream</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""diversify"">diversify</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""never"">never</word>
		<word type=""VBZ"" lemma=""miss"">miss</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""an"">an</word>
		<word type=""NN"" lemma=""angle"">angle</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7619"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""suppose"">suppose</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""my"">my</word>
		<word type=""NN"" lemma=""formula"">formula</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""might"">might</word>
		<word type=""VB"" lemma=""be"">be</word>
	</chunk>
	<chink>
		<word type="":"" lemma="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""dream"">dream</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""diversify"">diversify</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""never"">never</word>
		<word type=""VBZ"" lemma=""miss"">miss</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""an"">an</word>
		<word type=""NN"" lemma=""angle"">angle</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7619"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""suppose"">suppose</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""my"">my</word>
		<word type=""NN"" lemma=""formula"">formula</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""might"">might</word>
		<word type=""VB"" lemma=""be"">be</word>
	</chunk>
	<chink>
		<word type="":"" lemma="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""dream"">dream</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""diversify"">diversify</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""never"">never</word>
		<word type=""VBZ"" lemma=""miss"">miss</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""an"">an</word>
		<word type=""NN"" lemma=""angle"">angle</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7620"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
		<word type=""RB"" lemma=""not"">not</word>
		<word type=""VBN"" lemma=""influence"">influenced</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""by"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NNS"" lemma=""technique"">techniques</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""or"">or</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""fashion"">fashions</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""any"">any</word>
			<word type=""JJ"" lemma=""other"">other</word>
			<word type=""NN"" lemma=""company"">company</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7621"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""girls"">Girls</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""bore"">bored</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""me"">me</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""—"">—</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""they"">they</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""still"">still</word>
		<word type=""VB"" lemma=""do"">do</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""7622"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""love"">love</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""mickey"">Mickey</word>
		<word type=""NNP"" lemma=""mouse"">Mouse</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJR"" lemma=""more"">more</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""than"">than</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""any"">any</word>
			<word type=""NN"" lemma=""woman"">woman</word>
			<word type=""PRP"" lemma=""i"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""have"">'ve</word>
		<word type=""RB"" lemma=""ever"">ever</word>
		<word type=""VBN"" lemma=""know"">known</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7623"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'re</word>
		<word type=""RB"" lemma=""not"">not</word>
		<word type=""VBG"" lemma=""try"">trying</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""entertain"">entertain</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NNS"" lemma=""critic"">critics</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""…"">…</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""will"">'ll</word>
		<word type=""VB"" lemma=""take"">take</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""my"">my</word>
		<word type=""NNS"" lemma=""chance"">chances</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""public"">public</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7624"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">could</word>
		<word type=""RB"" lemma=""never"">never</word>
		<word type=""VB"" lemma=""convince"">convince</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NNS"" lemma=""financier"">financiers</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""disneyland"">Disneyland</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""feasible"">feasible</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""because"">because</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""dreams"">dreams</word>
			<word type=""NN"" lemma=""offer"">offer</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""RB"" lemma=""too"">too</word>
			<word type=""JJ"" lemma=""little"">little</word>
			<word type=""NN"" lemma=""collateral"">collateral</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
