"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3921"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""conscientious"">conscientious</word>
		<word type=""NN"" lemma=""objector"">objector</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""enjoy"">enjoys</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJ"" lemma=""same"">same</word>
		<word type=""NN"" lemma=""reputation"">reputation</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""prestige"">prestige</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""warrior"">warrior</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""do"">does</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""today"">today</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3921"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""conscientious"">conscientious</word>
		<word type=""NN"" lemma=""objector"">objector</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""enjoy"">enjoys</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJ"" lemma=""same"">same</word>
		<word type=""NN"" lemma=""reputation"">reputation</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""prestige"">prestige</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""warrior"">warrior</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""do"">does</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""today"">today</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3921"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""conscientious"">conscientious</word>
		<word type=""NN"" lemma=""objector"">objector</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""enjoy"">enjoys</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJ"" lemma=""same"">same</word>
		<word type=""NN"" lemma=""reputation"">reputation</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""prestige"">prestige</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""warrior"">warrior</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""do"">does</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""today"">today</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3921"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""conscientious"">conscientious</word>
		<word type=""NN"" lemma=""objector"">objector</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""enjoy"">enjoys</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJ"" lemma=""same"">same</word>
		<word type=""NN"" lemma=""reputation"">reputation</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""prestige"">prestige</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""warrior"">warrior</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""do"">does</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""today"">today</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3921"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""conscientious"">conscientious</word>
		<word type=""NN"" lemma=""objector"">objector</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""enjoy"">enjoys</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJ"" lemma=""same"">same</word>
		<word type=""NN"" lemma=""reputation"">reputation</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""prestige"">prestige</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""warrior"">warrior</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""do"">does</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""today"">today</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3923"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""celebrate"">celebrate</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""the"">the</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""past"">past</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""awaken"">awaken</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""future"">future</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3924"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""MD"" lemma=""my"">My</word>
		<word type=""VB"" lemma=""call"">call</word>
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""not"">not</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chink>
		<word type=""DT"" lemma=""those"">those</word>
	</chink>
	<chink>
		<word type=""WP"" lemma=""who"">who</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""believe"">believe</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""they"">they</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""belong"">belong</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chink>
		<word type=""DT"" lemma=""the"">the</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""past"">past</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""3925"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""MD"" lemma=""my"">My</word>
		<word type=""VB"" lemma=""call"">call</word>
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chink>
		<word type=""DT"" lemma=""those"">those</word>
	</chink>
	<chink>
		<word type=""WP"" lemma=""who"">who</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""believe"">believe</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""future"">future</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3926"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NNP"" lemma=""federal"">Federal</word>
		<word type=""NNP"" lemma=""budget"">Budget</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">can</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""should"">should</word>
		<word type=""VB"" lemma=""be"">be</word>
		<word type=""VBN"" lemma=""make"">made</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""an"">an</word>
		<word type=""NN"" lemma=""instrument"">instrument</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""prosperity"">prosperity</word>
			<word type=""CC"" lemma=""and"">and</word>
			<word type=""NN"" lemma=""stability"">stability</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""not"">not</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""deterrent"">deterrent</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""recovery"">recovery</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3926"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NNP"" lemma=""federal"">Federal</word>
		<word type=""NNP"" lemma=""budget"">Budget</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">can</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""should"">should</word>
		<word type=""VB"" lemma=""be"">be</word>
		<word type=""VBN"" lemma=""make"">made</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""an"">an</word>
		<word type=""NN"" lemma=""instrument"">instrument</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""prosperity"">prosperity</word>
			<word type=""CC"" lemma=""and"">and</word>
			<word type=""NN"" lemma=""stability"">stability</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""not"">not</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""deterrent"">deterrent</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""recovery"">recovery</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3926"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NNP"" lemma=""federal"">Federal</word>
		<word type=""NNP"" lemma=""budget"">Budget</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">can</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""should"">should</word>
		<word type=""VB"" lemma=""be"">be</word>
		<word type=""VBN"" lemma=""make"">made</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""an"">an</word>
		<word type=""NN"" lemma=""instrument"">instrument</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""prosperity"">prosperity</word>
			<word type=""CC"" lemma=""and"">and</word>
			<word type=""NN"" lemma=""stability"">stability</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""not"">not</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""deterrent"">deterrent</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""recovery"">recovery</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
