"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8833"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"">Life</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">bowl</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">cherries</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chink>
		<word type=""DT"">this</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NNS"">pits</word>
	</chunk>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8834"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"">April</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">sweet</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
		<word type=""VBG"">coming</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">in</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">let</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">feast</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">fools</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">begin</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""8835"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8836"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">Stand</word>
		<word type=""RP"">back</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">fool</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">he-he-he</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'ve</word>
		<word type=""VBN"">got</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">bomb</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""8837"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""UH"">Oh</word>
	</chink>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">right</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""8838"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8836"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">Stand</word>
		<word type=""RP"">back</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">fool</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">he-he-he</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'ve</word>
		<word type=""VBN"">got</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">bomb</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""8837"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""UH"">Oh</word>
	</chink>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">right</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""8838"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8836"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">Stand</word>
		<word type=""RP"">back</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">fool</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">he-he-he</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'ve</word>
		<word type=""VBN"">got</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">bomb</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""8837"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""UH"">Oh</word>
	</chink>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">right</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""8838"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8842"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"">Paging</word>
		<word type=""NNP"">Doctor</word>
		<word type=""NNP"">Bat</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">paging</word>
		<word type=""NNP"">Doctor</word>
		<word type=""NNP"">Bat</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""8843"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""VBZ"">Is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">there</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NNP"">Doctor</word>
		<word type=""NNP"">Bat</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">room</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">?</word>
	</chink>
</sentence>
<sentence id=""8844"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","1","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8845"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">Welcome</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">madhouse</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP-PERS"">Batman</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""8846"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">set</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">trap</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">sprang</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">gloriously</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""8847"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""VP"">
		<word type=""RB"">Now</word>
		<word type=""VB"">let</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">get</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">this</word>
		<word type=""NN"">party</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">started</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""8848"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8845"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">Welcome</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">madhouse</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP-PERS"">Batman</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""8846"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">set</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">trap</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">sprang</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">gloriously</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""8847"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""VP"">
		<word type=""RB"">Now</word>
		<word type=""VB"">let</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">get</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">this</word>
		<word type=""NN"">party</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">started</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""8848"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","1","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8845"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">Welcome</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">madhouse</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP-PERS"">Batman</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""8846"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">set</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">trap</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">sprang</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">gloriously</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""8847"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""VP"">
		<word type=""RB"">Now</word>
		<word type=""VB"">let</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">get</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">this</word>
		<word type=""NN"">party</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">started</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""8848"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","2","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8849"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">While</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">talking</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"">Harley</word>
		<word type=""NNP"">Quinn</word>
	</chunk>
	<chink>
		<word type=""POS"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chink>
		<word type=""UH"">Oh</word>
	</chink>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">little</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">minx</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">could</word>
		<word type=""RB"">never</word>
		<word type=""VBP"">stay</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">mad</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">at</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""8850"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","0","5"
