"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5365"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">want</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NN"">world</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">fun</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""5366"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""JJ"">No</word>
		<word type=""NNS"">parents</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NNS"">rules</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NN"">nothing</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""5367"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PP"">
		<word type=""IN"">Like</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NN"">one</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">can</word>
		<word type=""VB"">stop</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""5368"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">No</word>
		<word type=""NN"">one</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">can</word>
		<word type=""VB"">stop</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5365"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">want</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NN"">world</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">fun</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""5366"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""JJ"">No</word>
		<word type=""NNS"">parents</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NNS"">rules</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NN"">nothing</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""5367"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PP"">
		<word type=""IN"">Like</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NN"">one</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">can</word>
		<word type=""VB"">stop</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""5368"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">No</word>
		<word type=""NN"">one</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">can</word>
		<word type=""VB"">stop</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5365"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">want</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NN"">world</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">fun</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""5366"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""JJ"">No</word>
		<word type=""NNS"">parents</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NNS"">rules</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NN"">nothing</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""5367"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PP"">
		<word type=""IN"">Like</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NN"">one</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">can</word>
		<word type=""VB"">stop</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""5368"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">No</word>
		<word type=""NN"">one</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">can</word>
		<word type=""VB"">stop</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","2","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5369"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Anything</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">above</word>
	</chunk>
	<chink>
		<word type=""CD"">40</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chink>
		<word type=""DT"">a</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">little</word>
		<word type=""RB"">too</word>
		<word type=""JJ"">old</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">me</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""5370"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">just</word>
		<word type=""VBP"">look</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">girl</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""WP"">who</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">funny</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">has</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">nice</word>
		<word type=""NNS"">eyes</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">smile</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5369"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Anything</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">above</word>
	</chunk>
	<chink>
		<word type=""CD"">40</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chink>
		<word type=""DT"">a</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">little</word>
		<word type=""RB"">too</word>
		<word type=""JJ"">old</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">me</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""5370"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">just</word>
		<word type=""VBP"">look</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">girl</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""WP"">who</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">funny</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">has</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">nice</word>
		<word type=""NNS"">eyes</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">smile</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5369"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Anything</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">above</word>
	</chunk>
	<chink>
		<word type=""CD"">40</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chink>
		<word type=""DT"">a</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">little</word>
		<word type=""RB"">too</word>
		<word type=""JJ"">old</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">me</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""5370"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">just</word>
		<word type=""VBP"">look</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">girl</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""WP"">who</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">funny</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">has</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">nice</word>
		<word type=""NNS"">eyes</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">smile</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5371"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">try</word>
		<word type=""TO"">to</word>
		<word type=""VB"">read</word>
	</chunk>
	<chink>
		<word type=""DT"">all</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">fan</word>
			<word type=""NN"">mail</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""5372"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">A</word>
		<word type=""NN"">lot</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">them</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">send</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
		<word type=""NN"">candy</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""WDT"">which</word>
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
		<word type=""RB"">not</word>
		<word type=""VBN"">allowed</word>
		<word type=""TO"">to</word>
		<word type=""VB"">eat</word>
	</chunk>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">cause</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NN"">mom</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">says</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">might</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">poisonous</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5371"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">try</word>
		<word type=""TO"">to</word>
		<word type=""VB"">read</word>
	</chunk>
	<chink>
		<word type=""DT"">all</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">fan</word>
			<word type=""NN"">mail</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""5372"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">A</word>
		<word type=""NN"">lot</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">them</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">send</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
		<word type=""NN"">candy</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""WDT"">which</word>
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
		<word type=""RB"">not</word>
		<word type=""VBN"">allowed</word>
		<word type=""TO"">to</word>
		<word type=""VB"">eat</word>
	</chunk>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">cause</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NN"">mom</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">says</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">might</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">poisonous</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5371"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">try</word>
		<word type=""TO"">to</word>
		<word type=""VB"">read</word>
	</chunk>
	<chink>
		<word type=""DT"">all</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">fan</word>
			<word type=""NN"">mail</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""5372"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">A</word>
		<word type=""NN"">lot</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">them</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">send</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
		<word type=""NN"">candy</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""WDT"">which</word>
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
		<word type=""RB"">not</word>
		<word type=""VBN"">allowed</word>
		<word type=""TO"">to</word>
		<word type=""VB"">eat</word>
	</chunk>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">cause</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NN"">mom</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">says</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">might</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">poisonous</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5371"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">try</word>
		<word type=""TO"">to</word>
		<word type=""VB"">read</word>
	</chunk>
	<chink>
		<word type=""DT"">all</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">fan</word>
			<word type=""NN"">mail</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""5372"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">A</word>
		<word type=""NN"">lot</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">them</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">send</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
		<word type=""NN"">candy</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""WDT"">which</word>
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
		<word type=""RB"">not</word>
		<word type=""VBN"">allowed</word>
		<word type=""TO"">to</word>
		<word type=""VB"">eat</word>
	</chunk>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">cause</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NN"">mom</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">says</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">might</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">poisonous</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","8"
