"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4119"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""ca"">ca</word>
		<word type=""RB"" lemma=""n't"">n't</word>
		<word type=""VB"" lemma=""believe"">believe</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""guy"">guy</word>
	</chunk>
	<chink>
		<word type=""WDT"" lemma=""that"">that</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""handsome"">handsome</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""would"">would</word>
		<word type=""RB"" lemma=""n't"">n't</word>
		<word type=""VB"" lemma=""have"">have</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""some"">some</word>
		<word type=""NN"" lemma=""impact"">impact</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4119"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""ca"">ca</word>
		<word type=""RB"" lemma=""n't"">n't</word>
		<word type=""VB"" lemma=""believe"">believe</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""guy"">guy</word>
	</chunk>
	<chink>
		<word type=""WDT"" lemma=""that"">that</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""handsome"">handsome</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""would"">would</word>
		<word type=""RB"" lemma=""n't"">n't</word>
		<word type=""VB"" lemma=""have"">have</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""some"">some</word>
		<word type=""NN"" lemma=""impact"">impact</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4120"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""WRB"" lemma=""why"">Why</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""chelsea"">Chelsea</word>
		<word type=""NNP"" lemma=""clinton"">Clinton</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""so"">so</word>
		<word type=""JJ"" lemma=""ugly"">ugly</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
<sentence id=""4121"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""because"">Because</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""her"">her</word>
			<word type=""NN"" lemma=""father"">father</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""janet"">Janet</word>
		<word type=""NNP"" lemma=""reno"">Reno</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4122"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""war"">War</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""wretched"">wretched</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""beyond"">beyond</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""description"">description</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""only"">only</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""fool"">fool</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""or"">or</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""fraud"">fraud</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">could</word>
		<word type=""VB"" lemma=""sentimentalize"">sentimentalize</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""its"">its</word>
		<word type=""JJ"" lemma=""cruel"">cruel</word>
		<word type=""NN"" lemma=""reality"">reality</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4122"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""war"">War</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""wretched"">wretched</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""beyond"">beyond</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""description"">description</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""only"">only</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""fool"">fool</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""or"">or</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""fraud"">fraud</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">could</word>
		<word type=""VB"" lemma=""sentimentalize"">sentimentalize</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""its"">its</word>
		<word type=""JJ"" lemma=""cruel"">cruel</word>
		<word type=""NN"" lemma=""reality"">reality</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4122"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""war"">War</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""wretched"">wretched</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""beyond"">beyond</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""description"">description</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""only"">only</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""fool"">fool</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""or"">or</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""fraud"">fraud</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">could</word>
		<word type=""VB"" lemma=""sentimentalize"">sentimentalize</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""its"">its</word>
		<word type=""JJ"" lemma=""cruel"">cruel</word>
		<word type=""NN"" lemma=""reality"">reality</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4122"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""war"">War</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""wretched"">wretched</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""beyond"">beyond</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""description"">description</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""only"">only</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""fool"">fool</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""or"">or</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""fraud"">fraud</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">could</word>
		<word type=""VB"" lemma=""sentimentalize"">sentimentalize</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""its"">its</word>
		<word type=""JJ"" lemma=""cruel"">cruel</word>
		<word type=""NN"" lemma=""reality"">reality</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","9"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4125"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PP"">
		<word type=""IN"" lemma=""by"">By</word>
	</chunk>
	<chink>
		<word type=""CD"" lemma=""2008"">2008</word>
	</chink>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""think"">think</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""might"">might</word>
		<word type=""VB"" lemma=""be"">be</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""ready"">ready</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""go"">go</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""down"">down</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJ"" lemma=""old"">old</word>
		<word type=""NNS"" lemma=""soldier"">soldiers</word>
		<word type=""NN"" lemma=""home"">home</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""await"">await</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""cavalry"">cavalry</word>
		<word type=""NN"" lemma=""charge"">charge</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""there"">there</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4125"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PP"">
		<word type=""IN"" lemma=""by"">By</word>
	</chunk>
	<chink>
		<word type=""CD"" lemma=""2008"">2008</word>
	</chink>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""think"">think</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""might"">might</word>
		<word type=""VB"" lemma=""be"">be</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""ready"">ready</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""go"">go</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""down"">down</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJ"" lemma=""old"">old</word>
		<word type=""NNS"" lemma=""soldier"">soldiers</word>
		<word type=""NN"" lemma=""home"">home</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""await"">await</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""cavalry"">cavalry</word>
		<word type=""NN"" lemma=""charge"">charge</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""there"">there</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","10"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4128"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""would"">would</word>
		<word type=""VB"" lemma=""vote"">vote</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NNP"" lemma=""muslim"">Muslim</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""if"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""he"">he</word>
			<word type=""CC"" lemma=""or"">or</word>
			<word type=""PRP"" lemma=""she"">she</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJS"" lemma=""best"">best</word>
		<word type=""NN"" lemma=""candidate"">candidate</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""able"">able</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""lead"">lead</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""country"">country</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""defend"">defend</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""our"">our</word>
		<word type=""JJ"" lemma=""political"">political</word>
		<word type=""NNS"" lemma=""value"">values</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
